UniqueCount	AmbigCount
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3395	495
5	493
0	3471
0	3237
0	3364
0	3225
0	3200
0	2702
14	1403
0	1098
0	44
0	5
0	5
0	0
0	0
0	3
0	4
0	3
0	0
0	0
0	0
92	1107
284	1107
385	0
0	0
3	26
1	1986
0	2000
0	0
7	311
794	341
3	247
0	1
3	202
1	1
0	11
0	261
1	161
0	180
0	272
0	25
0	261
0	256
0	166
0	10
0	11
3	4
0	10
0	4
2	0
0	28
85	0
0	0
0	30
7	0
0	343
0	343
2	327
0	322
0	12
1	23
0	335
0	2
0	10
1	291
5	300
0	0
0	297
1	287
0	109
0	280
0	271
1	359
0	122
6	8
0	814
5	42
2	0
1	387
0	787
0	348
0	385
0	143
0	0
0	740
0	307
0	98
0	112
0	5
0	0
0	192
0	22
0	15
1	125
0	151
0	28
0	40
1	45
3	101
2	27
0	94
0	110
0	38
6	78
0	12
0	2
5	11
0	24
0	92
0	69
0	68
0	22
0	20
0	30
0	32
1	31
0	0
2	18
5	0
0	2
0	417
0	28
0	401
0	389
1	229
2	40
0	225
0	256
0	429
0	229
0	25
0	115
0	9
0	2
0	9
0	54
0	3
0	51
0	73
211	127
16	127
0	568
3	616
28	280
6	193
4	372
34	504
0	12
1	67
0	69
0	93
0	21
0	6
3	9
0	51
0	103
0	78
0	78
0	87
0	102
0	98
0	102
0	92
0	78
0	101
0	95
0	89
0	59
0	4
0	22
0	24
0	15
0	21
0	24
1	18
0	25
0	18
0	10
0	15
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
25	464
0	464
65	464
0	287
0	332
14	334
0	327
0	129
0	151
0	22
0	47
0	0
0	3
0	0
97	38
0	18
0	20
35	3842
16	3480
1	19
0	7
3	680
0	235
2	854
0	530
2	98
5	251
1	245
1	177
0	3002
0	597
6	691
6	837
0	20
15	160
0	92
9	85
0	13
0	6
14	238
6	218
0	0
1	40
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
30	872
0	1501
1	1501
0	26
30	458
0	40
9	0
10	269
0	13
2	35
5	34
87	45
0	66
4	19
0	0
0	0
0	341
0	0
0	3
0	3
0	96
6	332
1	0
0	93
0	236
108	365
0	318
0	364
0	306
0	72
0	120
0	13
0	35
0	21
0	0
0	6
0	14
0	8
0	7
0	11
0	13
0	11
0	2
0	2
5	659
15	498
12	618
0	567
3	4
10	139
0	164
4	176
0	105
0	76
0	12
1	49
1	12
13	261
0	2873
0	4544
0	3079
0	2548
5	844
0	3248
1	125
275	113
1	113
0	0
5	703
0	42
0	731
0	901
2	1061
1	33
3	394
0	29
0	783
0	53
0	9
0	472
1	498
0	132
0	53
2	320
3	0
1	132
0	42
0	60
0	16
9	902
1113	971
0	129
3	421
0	372
1	380
4	86
0	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1840
1	1851
0	1875
7	1727
3	1844
1	1811
32	1674
3	1795
0	1758
3	1689
6	1747
13	1475
0	1491
0	1478
0	1472
0	1056
0	47
7	184
3	4
0	139
0	98
0	60
0	40
0	28
0	49
0	15
0	5
0	8
0	98
2	66
0	135
258	2114
129	153
2223	2267
450	189
0	25
0	165
6	164
0	39
1	26
1	13
0	7
9	3
0	0
0	0
0	44
0	41
0	44
13	331
0	33
0	26
0	33
0	12
0	41
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2459	9584
87	6234
2	4211
30	9141
24	6045
4	85
0	32
0	0
1	86
1	42
1	356
2	42
0	15
0	159
2	48
0	194
11	61
1	219
1	78
49	0
0	116
0	97
0	68
0	29
0	99
0	103
0	15
0	81
0	81
0	91
0	69
0	90
2	44
1	10
71	293
0	293
0	46
0	48
2	50
0	39
0	32
0	32
1	34
0	30
0	23
0	25
0	2
0	4
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	23
0	187
0	231
4	475
0	23
0	474
0	397
1	372
0	214
0	8
0	477
0	393
1	357
0	355
0	426
3	373
0	0
0	180
0	391
0	396
0	24
0	375
0	2553
0	321
0	181
0	423
0	360
0	456
1	391
0	474
0	33
0	63
0	31
0	99
0	413
0	487
0	371
0	456
0	443
0	29
2	342
23	2562
0	1
0	65
0	371
0	54
0	172
0	311
0	35
0	10
0	177
0	2
0	2
0	0
0	0
0	1
0	2
0	7
10	37
1	9
0	1
0	0
0	189
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	24
0	295
9	307
0	213
0	14
0	0
0	14
0	0
0	307
0	182
0	173
0	209
0	36
0	8
0	40
0	204
0	1
0	0
0	575
0	621
0	181
0	131
63	905
1	128
0	112
1	297
0	169
0	173
0	298
4	192
0	169
0	7
26	1669
0	1617
0	1667
0	1692
0	1649
0	527
0	14
0	37
11	372
0	55
2	41
1	241
1	250
5	16
8	32
27	688
0	33
2	24
0	458
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	158
0	161
0	91
2	115
6	18
1	8
3	39
185	56
0	2
0	25
1	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	532
0	532
2	441
0	244
0	35
1	28
0	25
0	27
0	41
0	0
0	10
0	27
0	10
2	2
0	4
0	0
67	2022
0	1725
0	1949
0	1992
0	21
0	234
0	45
1	15
2	0
0	6
248	119
0	40
0	5
0	0
0	3
0	0
1	36
0	0
0	0
0	0
9	13
0	81
2	3523
0	2677
3	3047
0	3156
4	2788
0	2951
1	3163
2	3163
0	3162
1	2742
0	3095
1	2924
0	2919
0	2673
0	2725
0	2513
0	2785
0	2435
0	2435
3	2152
5	1398
0	218
0	614
0	1
2	0
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	311
0	318
1	295
0	307
1	37
0	191
0	104
0	41
0	80
0	71
0	70
0	32
0	58
0	10
0	51
0	21
2	28
0	31
1	21
0	6
0	2
0	0
0	0
0	49
1248	178
0	105
0	0
0	17
0	65
3	19
0	15
0	82
2	5
0	176
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	503
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	132
3	132
0	127
0	88
0	128
0	95
0	96
0	131
0	33
1	10
0	1
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	1
0	0
0	0
899	5800
110	4303
41	5201
0	3534
0	771
30	3927
5	14
2	3656
2	3154
12	3962
1	4672
1	2140
0	174
1	3616
0	1109
0	3839
0	1648
9	2120
9	1372
0	1098
0	1408
0	351
0	33
2	463
0	73
0	0
78	33
0	1
0	31
4	8
0	5
6	9
0	1
0	1
0	5
1	66
0	211
15	222
2	27
0	1
0	7
0	4
1	96
5	6
0	16
1	0
0	0
71	550
4	524
0	198
0	54
2	7871
0	8580
0	7006
16	1429
0	45
0	50
0	48
0	45
0	43
0	40
0	5
1	6
0	9
0	0
0	0
0	0
0	0
11	10
0	10
1	0
1	190
0	193
1	207
0	198
0	200
590	212
0	56
0	0
0	157
0	3
0	198
0	205
0	143
1	40
0	18
0	6
0	14
0	1
6	8500
0	7484
6	7411
0	7388
154	7661
0	1043
0	860
2	7325
5	1784
4	16
4	8515
0	9563
0	8457
0	7059
0	4114
2	6835
4	8503
0	6
0	8499
2	8497
1	1195
75	907
0	1063
0	998
3	985
0	1003
1	459
0	783
162	41
25	274
3	21
32	12
0	21
33	87
5	45
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2944
19	2944
23	1457
22	1504
2	50
0	0
0	0
0	74
0	73
0	73
0	17
0	3
0	4
0	0
0	0
0	0
2	5
0	4
0	3
0	0
1	0
1	172
0	203
0	204
0	0
1	2
0	60
0	0
1	171
0	4
1	35
0	0
0	3
0	3
0	39
0	35
0	0
0	3
0	0
0	1
0	24
0	2
0	9
0	15
0	23
0	1
0	4
0	3
0	4
0	1
0	0
1	0
520	555
0	439
0	0
0	116
0	0
0	147
0	147
320	147
1	0
56	423
0	435
38	435
2	437
0	26
0	18
0	1
0	79
0	55
3	256
0	269
3	688
0	717
1	53
0	261
1	18
0	8
0	0
0	0
19	178
42	178
0	143
0	102
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	406
0	348
0	406
0	406
0	558
0	651
0	767
0	384
0	477
0	596
0	661
1	657
0	617
0	713
0	609
0	577
1	254
0	633
0	609
0	560
0	600
0	431
0	5
0	509
0	421
0	630
0	659
0	483
0	474
0	428
0	205
0	392
1	408
0	408
0	218
0	368
0	220
0	409
0	410
0	293
2	168
0	365
0	406
3	165
0	152
1	0
0	0
0	0
0	0
0	0
1	202
0	297
0	303
2	313
7	235
3	98
3	23
0	150
0	101
0	132
1	8
0	63
0	108
3	0
2	72
0	10
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	582
10	582
0	120
0	59
0	44
0	7
0	34
0	6
0	15
0	1
0	6
1	2
0	41
0	21
0	10
0	7
11	233
4	317
30	363
38	113
0	65
0	37
0	46
1	9
2	1
1	0
0	158
2	0
0	1
0	11
0	11
0	3
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	48
0	39
1	29
2	7
0	49
822	218
6	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	68
0	60
0	67
0	0
0	65
0	37
0	85
0	36
0	0
0	5
0	2
0	3
0	0
3	35
77	201
0	80
0	40
8	154
2	16
0	397
0	336
6	0
0	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	123
0	78
2	68
0	4
0	2552
16	4133
0	1431
0	4134
0	1163
0	1168
0	23
1	5
1	0
3	14
4	114
1018	2156
0	117
0	0
0	73
0	1524
2	1912
0	124
0	72
0	0
0	82
0	0
0	44
0	4
0	272
1	182
1	0
1	14
2	2139
0	665
14	78
297	8
2	8
0	3
0	3
0	0
0	3
0	1
0	1
0	0
0	0
0	36
0	108
170	289
0	248
0	250
0	247
2	167
0	211
0	0
4	0
3	7
12	3
0	1
13	1
2	3
0	0
0	8
0	0
0	0
0	0
4	8
0	292
5	298
0	111
0	37
0	426
2	409
0	468
2	358
0	126
0	115
0	51
0	91
0	95
0	131
0	67
1	0
0	106
0	68
0	89
0	30
1	53
0	2
0	14
0	84
0	0
14	444
0	446
9	445
0	443
0	444
2	2410
12	2575
0	1397
0	1125
0	1277
0	1398
1	891
0	1164
0	1055
0	110
0	0
0	41
0	1213
3	2326
0	0
0	1031
0	15
1	806
0	901
0	936
0	835
0	4
17	620
0	0
0	3
0	121
4	130
8	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	272
126	272
0	5
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	12
0	7
1	3
0	16
0	18
2	18
0	18
0	2
0	0
0	0
287	43
1	43
2	11
0	19
0	19
2	0
1	0
1413	0
0	0
28	154
1	154
0	0
0	0
0	0
0	0
0	0
0	0
2491	164
0	12
0	0
0	52
0	126
1	48
0	597
1	621
2	634
22	134
0	122
0	122
0	3
0	73
0	0
0	0
0	97
0	154
15	158
4	12
0	255
0	291
0	204
1	265
0	303
1	432
0	453
0	230
10	371
0	317
0	321
0	297
0	369
0	292
0	74
0	243
0	91
2	193
0	230
0	231
0	32
8	222
0	191
0	158
2	163
0	222
1	65
0	173
0	145
0	148
2	187
24	57
0	193
0	46
0	44
0	98
0	2
0	0
2	0
2	9
0	27
0	29
0	3
0	2
28	30
41	35
0	5
2	130
0	148
0	92
4	65
0	11
4	21
0	0
0	9
0	0
0	0
0	0
0	0
0	0
241	41
1	41
0	40
3	40
0	21
0	12
0	1053
33	1106
1	932
0	1189
1	1089
4	989
0	1092
0	188
0	43
0	0
0	0
0	0
2	112
0	1
0	12
0	2
0	2
4	111
0	0
1	32
0	1
0	6
0	0
3	201
0	201
1	125
0	113
0	20
0	25
0	0
0	1
0	0
11	90
2	276
1	5
0	44
6	736
1	49
0	1017
0	916
20	1007
10	251
1	12
7	326
1	274
944	218
0	53
0	162
0	16
0	16
2	2
0	164
0	94
0	55
0	94
0	84
4	149
0	130
0	149
0	1
0	415
0	327
0	395
1	398
0	395
1	407
3	404
0	383
1	425
0	142
0	73
2	15
167	1
2	0
5	0
2	0
688	106
0	10
0	0
1	96
0	10
0	0
0	25
0	32
0	38
0	25
0	30
0	34
0	30
0	29
0	18
0	20
0	16
0	30
0	29
0	32
0	24
1	24
0	28
0	25
0	21
0	6
0	29
0	15
0	25
0	30
0	27
0	28
0	34
0	25
0	23
0	26
0	17
0	29
0	18
0	18
0	28
0	18
0	21
0	31
0	8
0	25
0	15
0	26
0	21
0	28
0	12
0	16
0	1
0	5
0	0
0	10
0	6
0	5
0	4
0	10
0	2
0	0
0	0
0	1
0	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
623	408
0	32
28	319
3	6
0	82
91	216
5	79
0	167
0	53
0	1
0	5
1	0
1	14
0	8
0	30
0	39
0	30
0	13
0	39
0	20
0	30
0	0
0	1
0	1
0	6
0	5
0	0
0	40
0	0
0	15
0	0
0	0
0	0
1240	10759
248	8818
52	10119
8	9052
40	1185
51	1597
6	3891
46	1171
37	1400
4	1195
36	905
22	1213
608	2247
0	4
5	1878
0	4
1	76
7	0
0	2166
5	321
27	1605
0	513
0	0
12	54
0	15
0	477
4	560
23	561
2	497
17	484
76	157
1	83
0	121
0	32
0	0
59	256
0	142
0	0
0	0
0	0
0	147
0	98
2	176
0	13
0	51
0	10
0	0
0	1
0	4
0	0
0	0
0	0
0	190
2	171
5	2326
2	142
6	2114
11	2251
0	2526
0	7
0	2218
12	154
0	97
0	34
0	1
8	64
15	15
36	1572
2	2
7	7562
10	7050
0	2
0	6483
2	7606
0	9
7	43
5	227
0	138
0	1297
2	39
23	6788
0	31
3	143
0	334
0	10
3	272
7	0
2	4526
0	306
0	4152
1	1181
3865	120
0	0
1	2960
0	5087
69	5107
0	372
0	216
0	3174
1	2616
5	295
0	111
0	2980
2	400
2	236
0	0
0	2092
41	1643
0	449
0	277
0	287
0	276
1	276
1	221
0	215
0	238
4	165
0	183
0	268
0	259
0	172
0	194
9	232
0	223
5	86
0	218
0	20
0	8
0	10
0	0
3	0
19	48
0	47
0	0
0	2
0	0
6	54
0	108
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	23
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
69	15
1	1
0	14
1	0
0	1
0	1
0	0
0	0
66	13
0	0
0	0
0	16
0	3
0	2
0	1
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
638	0
1	13
0	13
0	1
0	1
0	13
0	3
0	4
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
48	569
0	548
17	313
0	5
0	17
1	5
9	37
0	22
0	13
0	1
0	22
0	12
1	59
0	15
0	25
3	7
0	14
1	7
9	0
0	0
0	0
0	2
0	0
0	2
51	932
32	792
0	751
0	573
2	564
0	211
0	1
0	1
0	4
0	0
0	141
0	119
26	142
0	100
0	132
0	72
38	435
0	1
1341	530
2	512
1	533
0	0
0	0
0	0
0	0
0	0
0	0
4	266
0	515
0	601
2	382
0	16
0	46
0	100
0	213
0	668
9	113
2	320
2	513
1	22
0	52
0	18
0	586
0	260
0	55
0	84
0	31
0	42
2	41
0	39
399	537
4	530
6	524
2161	318
6	318
0	1
0	4
1	71
0	41
0	21
0	1980
0	2027
0	2052
0	2096
5	1737
13	1869
0	1844
0	1577
0	1577
0	1442
9	1281
0	133
1	0
0	54
0	67
0	44
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	160
3	124
0	101
0	138
0	101
0	5
0	23
0	0
0	10
4	7
0	6
0	309
5	248
0	31
2	70
2	68
0	41
5	2
0	4
1	4
0	23
14	3628
0	6405
11	5912
0	3523
0	3321
61	4260
0	533
0	439
0	112
0	299
0	161
0	685
0	273
0	12
0	38
0	1
0	0
0	1
0	0
0	23
0	39
0	28
0	9
0	18
0	10
0	135
0	214
0	137
0	140
0	140
2	145
0	147
0	142
0	150
0	139
0	151
0	140
0	181
0	182
0	140
0	139
0	182
0	139
37	106
0	111
0	106
0	140
0	145
0	142
0	189
0	172
0	154
0	89
0	91
2	66
0	77
0	5
0	6
0	3
0	29
0	24
86	231
0	231
0	136
0	144
0	139
0	118
1	69
0	140
127	140
0	0
0	14
1	7
0	7
0	0
0	61
0	667
0	660
5	582
0	636
0	693
0	61
0	2
0	62
0	429
0	0
0	0
1588	89
1	64
0	25
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1228
0	1228
0	56
1	1209
1	1244
0	1203
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
134	32
0	29
0	0
0	0
0	0
1	123
128	521
4	278
0	122
0	37
12	288
0	172
3	75
0	0
0	0
0	0
25	139
0	139
0	0
0	0
6	865
33	877
1	86
0	28
2	27
0	14
0	654
4	371
0	672
2	59
0	426
1	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	719
0	729
4	731
0	514
0	216
0	252
0	250
0	172
1	139
0	73
0	126
0	108
0	0
0	0
0	0
507	369
2	361
0	369
9	1302
2	1280
0	1322
0	74
13	0
9	89
1	926
0	67
0	74
1	19
7	69
0	6
0	4
0	785
0	4
132	797
3	500
1	52
2	136
3	315
0	111
8	659
0	595
2	590
0	533
0	100
0	28
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	672
0	2
0	37
0	4
0	56
56	577
0	559
0	518
7	503
0	26
0	7
1	0
0	73
9	81
0	0
1	0
2	8
0	1
0	8
0	1
3	144
201	489
7	70
4	228
3	32
1	0
2	0
0	141
0	109
0	115
2	41
0	43
0	19
0	22
0	6
0	2
0	2
0	2
0	0
0	0
0	2
0	3
0	2
0	5
0	5
0	3
0	1
0	0
0	0
0	0
0	51
0	53
0	613
0	2617
19	2611
0	0
0	42
2	40
10	2280
1	26
0	354
0	2610
0	449
1	1
3	86
6	269
0	0
0	0
0	0
0	0
0	0
0	64
191	65
2	2
0	20
0	0
0	6
0	0
0	0
0	0
0	24
0	23
0	2
0	2
0	1
0	0
0	0
0	0
0	0
2	209
33	184
2	164
0	156
4	66
0	121
0	72
0	6
0	5
0	41
3	17
0	21
0	59
0	733
0	400
0	548
0	648
0	498
0	156
0	25
6	523
63	1003
0	373
0	247
0	229
0	105
0	59
0	0
0	40
1	253
0	140
0	189
0	193
0	237
0	230
0	253
0	244
0	211
0	253
0	229
0	213
0	235
0	108
0	49
0	5
0	46
0	12
0	3
0	0
3	0
0	161
3	142
0	171
0	26
3	7
0	4
5	106
7	105
1	1
4	1
0	0
0	5
0	0
0	15
1	4
1	15
0	15
0	24
0	15
1	5
0	12
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	1
0	0
367	41
8	26
0	17
0	3
88	577
183	2909
38	2724
0	0
0	0
0	0
0	7503
2	4815
0	66
0	3912
1	4555
20	5804
17	960
0	3307
0	3027
6	1
0	249
0	270
2	4958
0	693
376	213
17	101
1	108
0	100
0	107
0	95
0	64
0	4
0	76
0	274
0	41
188	1178
0	182
1	126
0	374
0	1039
4	131
6	213
0	198
1	69
0	158
1	193
5	64
0	331
9	82
0	212
0	215
0	122
0	119
0	151
0	5
0	151
0	180
0	121
0	137
0	233
0	239
0	251
0	260
0	277
0	259
0	256
0	259
0	259
0	121
0	11
6	109
0	215
0	165
12	321
0	1
0	1
3	6
1	2
3	32
0	0
0	0
71	58
0	11
3	22
0	8
0	35
0	16
0	4
0	597
1	519
0	332
0	212
0	126
0	81
0	119
0	143
0	142
1	83
0	41
0	90
0	38
0	32
0	86
2	86
6	85
0	46
0	2
0	1
4	1
0	50
0	0
0	0
0	0
0	2
0	63
0	17
3	9
0	17
0	596
0	1179
0	17
0	93
4	424
0	257
0	53
0	80
4	68
0	13
0	1134
0	77
2	54
0	77
0	218
1	1027
0	1130
0	42
0	2
0	56
0	64
0	1
0	1
6	1003
0	61
22	402
0	47
0	55
0	759
12	443
0	5
0	27
0	27
0	39
2	80
2	213
0	86
2	122
6	4
0	3
5	146
0	74
0	0
1	143
0	26
0	32
0	30
0	33
0	23
0	25
0	4
0	0
0	2
0	4
0	8
0	1
0	2
0	0
0	2
0	2
0	8
10	3
0	0
0	4
0	2
0	0
0	0
0	3
5	0
0	0
1	0
96	84
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	84
2	0
0	76
0	0
0	0
0	76
0	0
0	0
0	0
7	72
11261	1241
0	280
0	161
85	959
1	412
0	365
0	359
3	472
0	89
2	757
0	676
0	747
0	735
0	682
0	205
0	463
0	488
0	566
0	789
0	703
0	590
0	680
0	761
0	797
0	746
0	789
0	580
2	807
3	674
0	893
0	810
0	54
0	310
0	779
5	856
0	10
0	638
0	77
0	1
0	0
0	332
0	14
0	35
0	0
0	0
1	91
0	0
7	9232
12	10807
1	9073
27	9099
0	9069
0	9074
13	9139
2471	9243
17	9209
59	9256
0	9064
8	3374
3	9539
0	1934
0	6788
0	1266
0	776
55	189
0	0
0	0
0	0
0	0
0	0
0	0
3	93
0	124
0	30
0	36
6	27
2	13
0	44
1	40
0	49
338	72
0	21
0	7
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	28
0	30
0	18
0	17
0	15
0	18
0	19
0	0
0	0
17	12
1	10
25	313
2	0
7	250
0	225
2	173
2	18
0	19
0	7
0	2
0	9
0	6
0	19
0	6
0	1
0	9
0	2
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
798	12
7	12
0	0
0	0
0	3
0	3
0	0
0	0
11	63
0	14
2	46
13	45
1	51
9	3
1	4
0	2
0	49
0	1
0	11
0	7
239	0
0	3898
1	3898
0	3838
1	1061
1	1202
404	4021
6	1110
0	1476
1	0
0	857
0	158
6	3760
1	3655
1	4
0	0
0	0
0	0
0	0
0	417
9	417
0	59
3	345
0	0
0	0
0	0
0	0
3	2751
0	2751
0	2750
1	493
8	2702
3	1057
0	56
0	40
0	84
0	2743
0	2702
0	2611
3	220
2	2510
0	2623
0	2731
1	5
0	2739
0	1
0	48
1	2703
0	2737
0	2812
0	2744
0	2745
0	2671
3	51
0	2670
0	42
0	2491
6	2388
1	1818
0	1688
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	47
0	536
9	565
0	292
3	175
0	147
0	62
13	286
0	82
102	371
0	59
1	1
0	225
0	125
0	120
0	10
0	33
0	49
0	28
0	29
0	1
3	10
0	0
0	0
0	0
0	3
0	10
0	10
1	17
0	0
0	10
0	20
0	0
0	11
0	11
0	12
0	10
0	12
0	13
0	10
0	14
0	12
0	1
0	0
0	1
0	3
19	5
0	1
0	1
0	0
0	0
35	464
1	462
1	271
3	136
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	7
0	41
0	74
0	49
0	66
0	32
0	44
0	22
0	32
0	17
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1217
2	932
0	1212
1	1193
1	837
0	873
0	1093
0	1179
0	1187
0	1079
6	392
2	444
0	515
0	702
0	914
1	995
0	161
1	8
0	0
0	32
0	15
2	85
0	114
0	7
0	203
0	0
0	30
3	35
0	5
0	3
270	556
1	489
1	17
0	0
20	223
3	7
0	20
4	143
0	1
7	185
6	2
3	64
0	292
0	591
0	2
0	4
0	679
1	562
9	499
0	0
0	8
2	48
0	292
0	11
0	2
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
2	4
0	140
5	127
0	8
0	0
0	220
0	265
0	274
6	56
0	14
2	0
0	70
0	53
0	30
0	7
28	11
0	1
0	0
189	16
0	0
0	0
0	3
0	2
0	2
0	0
0	13
4	288
0	242
0	251
1	252
15	91
0	58
1	37
1	9
0	2
0	6
0	4
4	6299
0	5152
2	5154
0	6619
1	6788
0	7178
0	6903
0	7158
0	6349
0	5760
0	7224
4	6119
2	6081
0	6123
0	6122
0	5513
4	5856
3	6547
0	5914
0	5305
0	7163
0	4947
8	4492
0	6240
0	4181
0	944
0	483
0	492
0	491
0	237
0	147
0	411
3	66
0	771
0	424
0	330
0	300
0	266
0	193
0	180
0	0
0	105
0	75
0	70
1	76
0	0
0	2
0	4
0	17
0	35
0	43
0	45
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	13
0	7958
0	1
0	1666
1117	7977
0	0
14	2038
0	1
289	6
0	6
0	1
0	1
0	1
1	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
8	110
0	5
2	30
27	567
451	260
17	24
1	554
588	1162
2	954
1	187
14	53
1	22
14	25
0	32
0	6
0	0
0	0
2	1032
0	4514
7	4105
0	0
427	285
0	331
19	2951
2	78
5	730
0	2207
2	544
0	951
13	721
0	0
0	1
3	6
0	0
0	0
2	5
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
