UniqueCount	AmbigCount
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1634	343
0	6
0	336
0	1
9	450
0	443
0	451
0	94
0	40
0	394
4	37
0	435
0	52
3	44
0	0
0	29
0	9
27	151
0	151
0	1
0	0
0	7
1	20
0	205
6	260
0	5
0	3
0	136
0	11
0	192
1	1
0	66
0	338
1	333
0	1
1	6
44	0
61	2
0	2
3	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	981
13	963
7	492
63	11087
0	10553
0	10573
36	0
0	1166
7	1716
10	10327
318	4713
0	611
4	230
7	613
0	819
0	0
0	0
0	0
0	0
0	0
0	0
0	617
0	638
0	754
0	744
0	473
0	551
0	506
7	333
1	511
0	360
0	514
0	330
1	391
0	442
0	484
0	502
0	338
0	487
0	436
0	445
0	454
0	263
0	421
0	157
0	26
113	33
2	10
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	482
5	518
2	516
0	34
0	34
11	56
0	22
0	47
0	9
0	25
0	5
0	0
0	0
593	11881
20	9558
3	7940
5	5004
0	539
2	1653
5	1654
2	283
0	172
0	64
0	167
1	17
41	68
0	81
0	77
0	47
0	51
0	55
0	55
0	18
0	1
0	59
4	15
0	0
0	0
791	1195
0	943
0	72
0	265
0	249
0	40
2	146
0	0
0	51
0	28
5	293
0	209
0	1839
0	1787
0	2204
0	1851
0	1803
0	66
0	694
3	1999
0	288
0	16
0	1791
0	1808
0	1808
0	1808
0	1808
0	35
0	0
0	66
0	3
0	1598
0	10
0	837
3	125
0	0
0	131
0	1
0	1
0	1
0	0
2	0
0	0
24	139
2	126
0	136
0	17
0	1
0	0
1	0
5	0
0	0
3	17
0	0
0	153
0	155
3	153
0	170
0	133
0	139
0	155
0	142
0	127
0	0
0	12
0	0
0	0
0	0
0	0
6	6
0	108
0	100
0	3
0	101
0	127
0	1
0	11
0	0
0	24
0	1
0	422
0	423
15	424
0	122
0	89
6	46
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	190
0	212
4	107
0	19
2	18
0	1
1	0
0	71
1	94
0	83
0	64
0	48
0	2238
0	2576
0	1034
0	11
4	59
0	0
5	107
0	91
3	12
0	0
0	1657
323	84
0	64
1	8
0	12
0	12
117	14
0	10
0	7
0	2
0	5
0	0
1130	29496
8	29499
4149	29640
0	29640
24	12
0	11
0	1
0	4
0	0
0	0
0	0
0	82
0	2297
42	2850
0	603
3	637
0	2
0	3
4	2858
5	2664
0	6
0	228
0	2039
0	2325
0	2071
0	1126
1	2222
0	2166
3	2207
4	1842
0	2228
0	2079
0	2025
0	1790
2	1875
0	2074
0	378
0	1999
1	292
0	288
0	221
0	448
0	544
0	149
0	223
0	575
0	56
0	1625
1	1679
0	49
0	50
0	437
0	493
0	6
0	0
2	100
0	845
0	880
1	844
0	720
0	439
0	495
0	324
0	342
3	186
0	202
3	318
0	233
0	110
1	167
0	11
0	7
0	0
0	59
0	80
0	16
0	12
0	62
0	62
887	1431
0	1106
4	393
2	897
0	409
0	369
0	29
0	417
0	148
0	169
0	73
0	189
3	29
1324	30
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	26
0	29
0	4
0	0
0	0
52	1205
20	1371
97	1662
1765	2832
34	686
0	0
0	1
0	499
0	10
0	0
0	10
0	247
0	389
3	28
0	78
0	499
1	450
0	3
0	251
0	30
0	66
0	0
0	1
2	400
28	452
0	336
0	15
0	74
1	74
0	516
0	499
0	559
0	368
0	336
0	553
0	376
0	503
0	526
0	518
0	532
0	512
0	481
0	491
0	160
0	55
0	34
0	34
0	62
0	71
0	73
0	226
0	45
0	214
0	166
0	250
0	202
0	227
0	224
0	202
0	223
0	224
0	201
0	216
0	173
0	225
0	31
0	179
0	137
0	0
0	8
0	1
0	172
0	167
0	8
18	75
2	27
0	21
0	16
0	6
0	16
0	3
0	6
0	6
0	1
0	1
0	1
42	315
0	328
0	83
7	74
0	318
0	299
2	74
0	74
0	0
0	220
0	359
0	157
2	75
0	204
0	209
0	29
0	121
0	4
0	3
0	1
493	40
0	40
0	23
0	16
0	2
0	6
1153	3683
40	3640
0	2473
0	3223
0	1917
0	286
0	339
0	301
0	0
0	2
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	10
0	5
7	101
0	6
0	90
0	0
0	2
0	10
0	8
0	0
0	7
0	8
0	7
3	3
0	25
12	11
0	3
0	12
0	7
0	64
2	99
0	69
3	97
0	91
0	19
0	4
0	29
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
2	34
0	1
18	75
0	0
0	3
0	8
0	4
0	1
0	0
295	3
0	3
0	0
0	0
0	0
0	0
437	0
24	11
0	11
4	0
0	129
0	9
0	74
0	73
17	39
63	257
0	158
0	138
0	28
0	40
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4022
0	4152
136	290
0	210
0	225
293	3631
1	4
0	30
0	14
45	820
158	14
0	14
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
85	149
0	119
0	143
0	26
0	2
0	6
0	5
0	7
0	7
0	7
0	5
1	0
0	0
16	536
6	536
0	4
5	70
0	7
0	25
3	14
0	0
0	230
0	224
0	206
0	185
0	116
0	11
0	91
2	52
17	128
0	125
1	111
0	14
0	10
0	7
2	270
0	223
0	252
2	180
0	19
0	365
1	191
0	395
11	0
0	324
0	289
0	386
7	198
68	153
5	282
0	217
3	282
0	217
17	0
1	18
0	37
2	558
6	1008
0	693
0	851
3	801
0	347
0	72
1	16
0	78
0	72
0	80
0	20
3	32
1	6
0	381
0	1882
0	27
0	3880
0	3861
0	2
0	719
0	1218
0	976
0	627
0	1
0	68
0	6
0	15
0	4
0	589
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	3
0	0
33	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7460
1015	7977
0	3727
55	1429
0	457
21	633
3	273
0	799
4	891
0	70
0	1177
0	885
0	637
0	561
0	298
2	287
1	288
1	495
0	244
0	0
0	21
0	24
0	1
0	24
0	2
0	1
0	4
0	0
0	0
0	2
0	0
0	0
0	5
0	0
0	1
0	7
0	1
0	0
0	0
0	2
0	3
0	0
0	0
0	0
51	414
4	1213
5	1153
0	183
0	1086
4	436
0	198
0	1177
2	1244
0	1363
0	180
0	95
3	69
0	179
0	194
0	50
0	60
0	1165
0	18
0	9
4	992
0	0
0	0
0	0
671	911
0	33
2	773
0	823
0	855
3	63
0	53
2	51
4	31
0	235
0	209
0	0
1	37
0	15
2	1
0	9
0	4
0	19
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
15	33
0	33
0	32
0	1
0	0
0	0
67	277
14	277
20	136
0	75
7	47
5	29
11	29
0	30
0	30
0	21
0	1
0	0
2	86
0	83
0	0
1	42
31	40
0	9
2	36
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	33
0	12
0	0
0	1
3	444
0	498
3	408
0	19
0	439
0	317
0	398
0	339
0	42
0	115
1	0
2	26
1	789
0	963
5	421
5	515
5	112
80	77
0	77
0	0
1	105
0	354
0	278
2	143
0	188
0	303
1	287
0	139
0	229
0	192
0	283
0	28
0	238
0	65
0	230
2	217
0	310
0	290
0	198
0	72
0	115
0	263
0	280
0	250
2	269
0	25
0	257
0	212
0	65
0	74
0	53
2	164
0	61
0	24
0	86
0	6
0	40
0	81
0	0
0	9
0	28
0	82
0	0
0	9
0	0
0	0
0	0
10	1
2	447
0	2135
0	2423
0	2315
0	2288
14	1719
0	1789
8	2152
0	1505
0	1360
1	1358
20	1410
0	986
3	756
0	706
3	612
7	89
0	39
0	61
11	26
2	8
0	22
8	47
0	31
0	23
16	42
21	52
0	125
8	33
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
0	342
2	228
0	344
0	262
0	284
0	274
0	180
0	172
0	167
0	257
0	86
0	56
0	114
2	169
0	142
0	168
0	38
0	8
0	21
0	19
0	15
0	2
0	0
0	0
0	0
0	0
0	43
0	12
0	16
0	16
0	0
0	0
0	1
0	3
0	1
0	0
0	1
0	0
0	0
0	0
157	985
4	841
0	401
11	164
1	88
5	291
0	195
0	175
0	0
1	47
0	42
0	3
0	16
3	791
0	68
0	823
0	634
0	20
0	806
0	61
0	24
0	0
0	0
0	9
0	8
5	0
0	51
0	12
0	9
2	479
0	850
0	740
0	657
9	615
0	654
3	720
0	651
0	654
0	652
0	729
0	619
0	665
2	722
0	728
4	723
0	725
0	271
0	231
0	2
0	41
0	151
5	1533
3	429
16	1815
0	160
0	2843
0	2699
0	1633
0	82
0	40
0	9
3	123
5	93
0	37
35	134
0	18
0	65
0	28
0	14
0	29
0	11
0	11
0	49
0	3
3	27
0	31
0	16
0	18
0	60
0	61
0	46
0	37
1	2
0	7
0	55
0	539
0	564
1	583
0	708
0	0
0	0
0	638
0	93
0	28
0	0
1	0
0	28
0	2
1	0
0	42
3	74
4	310
0	42
28	133
0	240
8	1397
0	1278
0	494
0	769
0	216
5	442
1	344
7	380
0	369
71	360
7	268
11	267
4	283
6	129
1	197
22	24
0	0
836	7
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	24
0	20
0	8
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	1661
0	22
2	1283
26	1378
1	1114
5	1256
0	106
0	253
1	1114
0	1089
0	200
1	200
0	5
0	0
0	1
0	6
0	4
0	20
0	2
0	0
0	0
1	0
0	0
2	47
0	0
0	8
0	411
1	411
1	0
0	0
0	0
0	0
0	29
0	0
0	22
0	4
0	5
0	7
0	0
0	3
4	11
0	24
0	26
0	23
0	24
0	16
0	28
0	10
0	17
0	23
0	0
0	7
0	4
0	0
0	0
0	0
1	977
1744	1825
15	422
9	423
0	2
1	2
0	2
0	0
0	0
0	0
1	0
8	419
5	534
0	5
0	2
0	534
0	0
0	434
0	423
8	341
0	373
2	100
0	20
3	36
4	11
413	741
0	85
0	49
0	65
0	48
111	1610
4	564
1	1097
9	759
0	498
0	547
0	442
2	232
0	229
0	137
0	956
0	961
0	889
0	860
2	52
5	51
0	0
0	0
17	14
0	0
0	802
0	13
0	0
4	3
0	51
0	25
2	0
1	673
0	0
0	14
0	676
0	0
0	589
0	0
0	516
0	454
4	22
0	0
0	503
0	643
0	0
0	0
0	0
0	594
0	598
0	479
0	255
0	859
1841	1351
43	648
0	722
3	1212
0	555
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	6
0	6
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	71
1	131
338	306
0	38
0	85
0	13
0	103
0	7
0	87
1	25
3	105
87	294
4	80
0	11
2	0
0	4
1	0
11	108
0	4
1252	77
0	0
0	71
0	25
0	10
7	326
129	2086
5	34
120	237
553	3263
4	1300
8	3015
10	869
5	490
4	47
2	129
0	2
0	3
0	1
26	0
0	6
0	42
0	0
0	8
1	2
0	4
0	221
0	236
0	241
0	73
0	76
0	78
0	57
0	144
0	2
0	142
0	122
0	234
0	158
0	3
0	43
0	46
0	47
0	3
0	0
0	57
0	42
0	5
0	0
0	1
0	1
0	112
4	112
0	8
0	8
0	1
0	6
0	1
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	2
0	3
0	0
0	2
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	2
0	2
0	0
0	2
0	2
0	2
0	0
18	593
0	912
0	526
0	776
0	463
0	740
1	69
0	14
0	172
0	16
0	56
0	0
0	5
0	45
0	5
0	0
0	264
1	242
0	14
0	46
0	39
0	245
0	239
0	258
0	227
0	258
0	205
0	211
0	249
0	226
0	236
0	247
0	252
0	227
0	134
0	223
0	181
0	125
0	219
0	243
0	4
0	153
0	13
0	61
0	48
0	4
0	3
0	6
0	18
0	5
0	0
0	0
97	442
0	442
0	1
0	0
0	1697
0	112
0	2108
0	153
0	40
0	1756
2	197
0	325
0	198
0	388
0	1831
0	237
0	108
0	89
2	1933
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
785	20
0	20
0	49
0	49
0	0
2	1642
0	1343
0	1565
0	1620
0	1494
0	1608
0	1590
0	1687
2	1548
0	1665
9	1594
0	1573
0	1548
0	1615
0	1608
22	347
3	127
2	139
0	60
3	130
2	157
5	39
0	175
0	140
0	17
0	1204
0	1204
3	1194
0	944
2	944
0	862
0	140
0	35
0	16
0	0
1095	359
10	358
0	2
0	0
0	360
1	326
0	359
0	356
4	360
0	26
0	0
2	263
1	1937
0	1804
8	1899
0	1904
1	243
2	14
2	27
0	28
0	0
0	62
0	57
0	23
0	23
0	23
0	0
0	1
2	3
0	1
0	0
0	0
0	2
0	0
1	0
0	10
0	15
0	8
0	9
0	15
0	13
0	7
0	10
0	3
0	2
0	2
0	1
10	1193
0	1754
0	1722
0	1670
0	2195
0	2162
0	1167
5	1108
0	1708
0	1712
1	1746
0	2024
0	2024
5	1083
0	1346
17	964
0	20
0	88
0	2
0	10
0	9
0	1
0	7
0	1
0	2
0	2
0	11
0	0
0	0
2	10
0	6
2	2
0	73
0	1
0	62
0	62
8	86
0	84
0	38
2	61
0	60
0	34
0	33
0	1
1	24
0	25
0	1
0	2
0	15
0	7
34	12
0	12
0	0
0	0
0	253
0	174
0	472
0	425
0	301
0	532
0	581
12	35
0	570
0	11
0	124
0	7376
56	7652
5	7372
3	695
0	6340
25	7527
0	6853
0	7357
37	7369
3	7000
0	1240
1	1685
27	482
0	355
0	144
0	64
0	0
0	13
2	16
5	31
1	1453
0	10
0	8
0	156
0	1243
5	376
21	1468
0	20
0	1347
1	164
0	374
0	1408
0	573
0	437
16	1070
24	1613
0	133
0	10
0	390
0	29
8	628
0	0
0	112
0	10
0	367
0	0
0	0
0	0
0	0
0	0
0	663
0	663
0	530
0	6
4	268
0	12
0	0
0	50
0	1
0	0
0	26
5	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	75
0	86
0	86
8	863
0	418
42	733
21	674
2	212
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
7605	3509
9	424
0	2329
2	1147
0	1044
0	1037
23	899
0	738
17	403
0	62
41	360
1	334
1	83
1	40
0	4
0	8
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	8
0	16
0	18
0	12
0	6
0	6
1	12
0	8
0	11
0	8
1	1
0	3
0	3
0	485
0	125
0	5
1	0
0	2
0	6
0	1
0	7
6	405
0	400
0	392
0	117
0	12
0	3
0	7
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
54	335
0	233
0	0
0	1
0	156
5	10
7	3
3	2
0	5
0	5
0	0
0	3
2	2
0	1
0	0
10	284
0	247
0	232
2	229
0	190
0	0
0	185
2	694
3	611
6	601
2	633
0	484
0	174
0	0
0	62
1	95
0	91
0	83
0	78
3	77
0	65
7	16
0	3
1	16
0	0
0	0
0	792
2	575
0	1216
0	1269
0	1270
0	1215
0	1231
0	1271
0	1193
1	1158
0	1190
0	1214
0	1170
0	896
0	372
0	337
0	337
0	337
0	33
0	5
0	109
0	32
0	0
0	2
0	0
0	2171
0	2
3	2
0	515
0	2564
4	2272
0	255
35	423
3	2286
0	2637
7	2036
1	219
8	1391
7	164
304	617
0	362
0	31
9	12
0	4
0	0
3	99
0	90
0	102
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	6
5	4
0	1
1	14
0	17
11	57
0	29
0	39
0	21
0	23
0	57
0	2
14	20488
1	13771
0	8365
0	1217
0	1217
0	2
0	7
0	11
1	142
0	1208
0	11
0	67
0	551
4	990
0	835
0	874
0	0
0	25
0	896
0	8
0	32
0	29
0	0
0	33
0	39
0	0
0	0
0	0
0	0
0	24
0	24
0	19
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	18982
3	18506
0	18572
1	19320
11	19988
22	25199
0	19815
0	6425
0	7965
3	4
0	4
0	2
0	4
0	0
0	4
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	563
0	556
0	577
0	545
1	115
0	531
0	3
1	62
2	413
0	2
0	332
1	45
0	42
0	194
0	28
0	33
0	26
0	0
0	61
0	1
0	0
1	31
0	49
0	8
0	28
0	7
0	19
0	14
0	13
0	7
0	14
3	9
0	0
1	122
14	138
0	67
0	28
0	2
0	7
0	10
0	10
0	10
0	10
0	10
0	10
0	8
0	8
0	0
0	7
0	7
0	0
0	61
0	61
0	60
0	2
0	58
0	3
0	2
2	13673
22	12466
43	4473
0	7891
3	12166
2	11220
0	7500
3	341
12	1465
0	16
6	413
0	1310
10	737
125	314
2	249
0	49
0	2
0	21
0	28
0	0
4	275
0	2340
1	26
0	2441
0	1
0	104
90	4072
212	4828
0	763
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	1801
739	2156
4	8
0	1
1	2106
38	2456
32	2341
0	176
2	830
0	879
0	423
0	663
21	370
0	341
0	107
0	477
1	12
0	12
0	12
1	14
0	2
0	0
0	2
0	0
61	218
3	210
1	8
2	47
0	1
0	48
0	7
0	0
1	228
0	231
0	163
0	201
0	157
0	0
0	0
0	7
0	4
5	2
0	0
0	0
0	11
0	40
0	32
0	16
0	9
0	14
0	6
0	26
5	24
124	220
0	48
0	70
0	0
0	0
0	0
3	844
13	905
0	908
0	761
11	850
0	856
0	205
2	15
0	169
0	0
0	76
266	0
0	22
0	22
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
347	294
0	63
0	141
0	57
0	0
0	40
0	312
0	19
0	16
0	325
0	24
0	312
0	147
0	217
0	322
0	310
0	216
2	317
1	172
0	143
0	147
0	269
0	311
0	76
0	150
0	219
0	151
0	295
0	310
0	216
0	13
0	216
0	77
0	72
0	236
0	116
26	335
0	98
30	2129
0	252
0	7
0	385
1	2181
0	406
0	124
2	448
6	664
0	483
0	656
0	836
0	778
1	136
2	49
1	78
0	80
2	159
34	134
0	66
0	82
0	1
0	6
0	0
0	6
0	6
0	1
0	6
0	6
0	0
0	49
0	50
0	11
0	43
0	47
0	50
0	50
3	670
0	674
0	674
0	158
0	6
0	4
0	4
0	67
0	665
0	10
0	45
0	1
2	1
0	1
0	0
0	3
0	0
0	0
0	0
2	0
0	0
8	19
0	0
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
31	1
0	1
0	0
0	1
0	1
0	393
2	400
0	400
1	337
1	9
0	8
0	45
0	1
0	8
0	0
0	22
0	0
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
764	195
3	57
0	138
0	0
0	0
0	60
0	2
0	2
0	0
0	5
0	2
0	5
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	38
0	4
0	5
0	0
0	4
3	0
0	4
0	5
0	0
0	7
0	7
0	4
0	4
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	52
1	48
0	4
0	9
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3142
0	0
88	55205
5	14445
0	49229
1	6257
0	9979
17	7079
534	6356
1	4130
1	3857
1	39
5	4116
0	3731
3	3742
1	96
9	2402
1	245
1	9
0	42
0	4
2	38
2	245
0	40
565	0
105	1142
4	1116
9	669
0	19
0	0
4	1298
23	1151
0	269
18	1180
67	1586
0	267
2	997
1	911
1	1047
10	59
8	55
1	56
0	87
0	16
0	5
0	5
0	5
0	5
0	3
0	0
0	0
0	0
0	5
0	97
0	37
2	78
0	625
0	104
0	863
1	648
0	715
2	20
1	753
1	768
0	755
5	647
0	707
259	94
0	25
0	18
0	14
0	3
0	0
0	218
2	115
0	1
0	36
0	10
0	124
5	32
0	70
0	10
0	3
0	39
0	38
0	6
10	57
0	48
0	57
0	0
0	1948
3	2195
0	2372
0	2304
0	2195
0	1822
4	1760
100	1408
38	615
0	618
0	307
0	313
0	349
0	285
5	34
0	0
0	14
0	22
2	135
0	48
0	0
0	0
0	31
0	9
0	11
0	3
7	196
1	7
0	117
2	3
0	103
2	97
0	45
2	113
2	91
1	70
0	4
0	0
0	57
5000	791
0	759
1	797
0	0
1	131
2	2
0	0
0	0
0	2
1	2
0	2
0	0
0	0
3	691
225	1002
0	683
0	874
0	1002
2	185
0	0
0	0
5	1539
0	1519
0	9
0	6
0	10
1	6
0	20
129	2369
173	2369
0	377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	159
0	131
0	168
2	159
3	144
0	131
0	170
0	157
0	0
0	0
27	286
2	994
12	15
3	0
0	12
0	30
0	5
0	37
0	9
0	0
28	457
56	457
0	64
0	2
0	1
0	15
0	159
5	241
0	219
0	32
0	4
0	297
0	375
0	171
0	17
0	346
0	21
0	4
0	273
0	53
0	47
7	45
0	43
1	0
0	3
1	0
1	0
1	4
0	13
0	0
0	8
0	622
0	46
0	617
0	0
0	357
0	717
0	664
0	37
2	38
3	0
0	547
0	25
0	61
0	631
2	0
0	40
0	660
0	22
0	39
0	594
0	7
0	0
0	119
0	81
0	0
3	267
1	0
6	884
10	608
0	478
4	819
55	617
0	430
8	216
172	0
3	659
4	942
4	648
0	647
0	647
1857	1547
16	780
0	644
7	18
0	0
9	637
0	6
1	786
243	1269
7	1242
1	29
0	0
0	64
0	212
0	77
0	7
0	212
0	197
0	69
0	16
0	7
12	1518
21	1527
0	1527
0	117
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	65
0	133
0	99
0	99
0	97
0	76
0	67
0	122
0	122
1	120
0	86
0	87
0	104
0	106
0	103
0	59
0	64
0	74
0	89
0	91
0	93
0	57
0	80
0	79
0	97
0	81
0	75
0	51
0	68
0	41
0	0
0	25
0	57
0	53
0	13
0	0
0	898
0	1074
0	1411
0	638
0	80
0	1405
0	968
0	857
0	1037
0	714
2	951
2	416
0	97
0	1
0	68
2	1321
16	1308
0	95
0	69
0	87
0	84
0	27
0	9
0	85
0	77
0	53
0	77
0	3
0	10
9	28
0	62
0	23
0	29
0	38
0	30
0	30
0	36
0	33
0	40
0	33
0	28
0	30
0	32
0	30
0	0
0	0
0	0
0	0
2	0
0	0
0	931
0	931
0	819
0	260
0	63
0	205
0	216
1	141
0	199
0	91
0	141
0	171
0	73
3	8
0	44
0	57
0	62
0	14
0	0
0	899
33	282
0	264
0	15
0	0
0	21
0	5
0	0
0	0
0	0
0	1591
33	1633
0	951
43	1626
1	845
0	938
0	950
0	1034
1	854
0	726
0	460
4	48
0	0
0	419
0	229
0	52
0	0
0	235
0	49
3	2
47	1324
51	1341
0	71
0	71
27	20
0	33
0	13
0	3
1	6
0	6
0	6
0	6
0	3
0	0
1	0
0	3
0	0
0	2
0	0
0	3
0	0
0	3
0	3
1	2
0	0
0	0
0	0
0	0
0	44
0	15
2	3
0	10
0	0
0	13
0	5
0	8
0	44
2	10
0	2
0	2
3	1
2	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	0
0	4
0	4
1	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2457
0	2438
1	2304
0	1765
1	1587
0	1199
0	55
1	62
0	13
0	17
9	0
0	1
0	71
0	0
0	76
2	26
0	374
0	354
0	45
0	32
0	32
0	27
0	0
0	0
15	20
2	180
0	2
1	108
0	0
0	174
2	0
0	174
1	30
3	2
0	161
0	107
0	300
0	113
0	45
0	104
1	52
5	118
0	99
0	176
4	144
3	113
0	271
0	242
0	22
0	97
0	76
0	0
0	0
0	0
0	776
0	0
4	727
0	724
7	570
0	358
0	48
0	39
3	321
0	205
0	190
1	157
0	20
0	0
1	1
0	0
0	0
0	0
16	248
0	266
0	257
86	267
4	117
2	70
0	36
0	457
11	16
0	165
0	341
0	13
0	1
0	13
0	154
0	155
0	127
0	180
0	438
5	0
0	10
0	41
1	14
2	48
0	9
8	478
0	244
0	136
0	49
0	56
6	290
1	82
0	0
0	38
0	75
0	30
5	52
0	0
0	0
0	0
0	0
0	0
0	0
21	466
2	374
0	57
10	223
0	52
0	77
0	8
0	12
0	47
0	12
3	68
0	76
0	78
0	76
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	61
22	797
225	1004
0	567
0	30
0	37
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	3
0	1
3	1
0	2
0	0
0	0
0	0
0	1
0	420
0	331
0	30
0	12
25	384
0	1
0	14
0	350
3	69
1	5
1	0
3	35
0	4
0	7
4	2
1	2
12	0
4	22
0	320
0	0
14	172
6	186
21	193
0	110
1	0
67	414
1	101
0	46
8	192
0	92
0	149
13	333
36	150
0	19
0	472
0	111
13	897
0	148
0	826
45	944
2	865
3	486
6	796
0	280
0	329
0	4
3	33
0	0
0	2
0	4
0	4
0	5
0	4
0	34
0	13
1	5
0	0
0	0
0	0
4	0
0	0
0	1
2	0
0	0
0	1
46	0
0	0
6	193
3	191
0	33
0	10
0	0
0	0
2	0
0	0
0	0
0	39
0	21
0	13
0	5
1	2
5	1
0	1
0	0
152	158
12	166
4	116
3	8
6	9
1	35
1	35
0	33
4	33
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
1043	1522
0	1465
0	50
0	57
0	26
0	26
0	22
0	26
0	20
0	17
0	17
0	13
0	9
0	4
0	2
0	0
0	0
0	0
24	251
0	326
8	325
0	745
0	707
0	704
0	619
0	55
0	9
0	140
0	67
0	106
4	86
0	34
0	39
3	22
0	23
0	29
1	0
0	698
176	0
3	120
10	57
15	143
0	1
6	87
0	2
0	132
0	208
0	175
